Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"RL","Land Use","776","Tonga","5110","Area","6620","Cropland","2010","2010","1000 ha","28","I","Value imputed by a receiving agency",""
"RL","Land Use","776","Tonga","5110","Area","6620","Cropland","2011","2011","1000 ha","28","I","Value imputed by a receiving agency",""
"RL","Land Use","776","Tonga","5110","Area","6620","Cropland","2012","2012","1000 ha","29","I","Value imputed by a receiving agency",""
"RL","Land Use","776","Tonga","5110","Area","6620","Cropland","2013","2013","1000 ha","29","I","Value imputed by a receiving agency",""
"RL","Land Use","776","Tonga","5110","Area","6620","Cropland","2014","2014","1000 ha","30","I","Value imputed by a receiving agency",""
"RL","Land Use","776","Tonga","5110","Area","6620","Cropland","2015","2015","1000 ha","31","I","Value imputed by a receiving agency",""
"RL","Land Use","776","Tonga","5110","Area","6620","Cropland","2016","2016","1000 ha","31","I","Value imputed by a receiving agency",""
"RL","Land Use","776","Tonga","5110","Area","6620","Cropland","2017","2017","1000 ha","31","I","Value imputed by a receiving agency",""
"RL","Land Use","776","Tonga","5110","Area","6620","Cropland","2018","2018","1000 ha","31","I","Value imputed by a receiving agency",""
"RL","Land Use","776","Tonga","5110","Area","6620","Cropland","2019","2019","1000 ha","31","I","Value imputed by a receiving agency",""
"RL","Land Use","776","Tonga","5110","Area","6620","Cropland","2020","2020","1000 ha","31","I","Value imputed by a receiving agency",""
"RL","Land Use","776","Tonga","5110","Area","6620","Cropland","2021","2021","1000 ha","31","I","Value imputed by a receiving agency",""
"RL","Land Use","776","Tonga","5110","Area","6620","Cropland","2022","2022","1000 ha","31","I","Value imputed by a receiving agency",""
"RL","Land Use","776","Tonga","5110","Area","6620","Cropland","2023","2023","1000 ha","31","I","Value imputed by a receiving agency",""
"RL","Land Use","798","Tuvalu","5110","Area","6620","Cropland","1990","1990","1000 ha","2","I","Value imputed by a receiving agency",""
"RL","Land Use","798","Tuvalu","5110","Area","6620","Cropland","1991","1991","1000 ha","2","I","Value imputed by a receiving agency",""
"RL","Land Use","798","Tuvalu","5110","Area","6620","Cropland","1992","1992","1000 ha","2","I","Value imputed by a receiving agency",""
"RL","Land Use","798","Tuvalu","5110","Area","6620","Cropland","1993","1993","1000 ha","2","I","Value imputed by a receiving agency",""
"RL","Land Use","798","Tuvalu","5110","Area","6620","Cropland","1994","1994","1000 ha","2","I","Value imputed by a receiving agency",""
"RL","Land Use","798","Tuvalu","5110","Area","6620","Cropland","1995","1995","1000 ha","2","I","Value imputed by a receiving agency",""
"RL","Land Use","798","Tuvalu","5110","Area","6620","Cropland","1996","1996","1000 ha","2","I","Value imputed by a receiving agency",""
"RL","Land Use","798","Tuvalu","5110","Area","6620","Cropland","1997","1997","1000 ha","2","I","Value imputed by a receiving agency",""
"RL","Land Use","798","Tuvalu","5110","Area","6620","Cropland","1998","1998","1000 ha","2","I","Value imputed by a receiving agency",""
"RL","Land Use","798","Tuvalu","5110","Area","6620","Cropland","1999","1999","1000 ha","2","I","Value imputed by a receiving agency",""
"RL","Land Use","798","Tuvalu","5110","Area","6620","Cropland","2000","2000","1000 ha","2","I","Value imputed by a receiving agency",""
"RL","Land Use","798","Tuvalu","5110","Area","6620","Cropland","2001","2001","1000 ha","1.7","I","Value imputed by a receiving agency",""
"RL","Land Use","798","Tuvalu","5110","Area","6620","Cropland","2002","2002","1000 ha","1.7","I","Value imputed by a receiving agency",""
"RL","Land Use","798","Tuvalu","5110","Area","6620","Cropland","2003","2003","1000 ha","1.7","I","Value imputed by a receiving agency",""
"RL","Land Use","798","Tuvalu","5110","Area","6620","Cropland","2004","2004","1000 ha","1.7","I","Value imputed by a receiving agency",""
"RL","Land Use","798","Tuvalu","5110","Area","6620","Cropland","2005","2005","1000 ha","1.7","I","Value imputed by a receiving agency",""
"RL","Land Use","798","Tuvalu","5110","Area","6620","Cropland","2006","2006","1000 ha","1.7","I","Value imputed by a receiving agency",""
"RL","Land Use","798","Tuvalu","5110","Area","6620","Cropland","2007","2007","1000 ha","1.8","I","Value imputed by a receiving agency",""
"RL","Land Use","798","Tuvalu","5110","Area","6620","Cropland","2008","2008","1000 ha","1.8","I","Value imputed by a receiving agency",""
"RL","Land Use","798","Tuvalu","5110","Area","6620","Cropland","2009","2009","1000 ha","1.8","I","Value imputed by a receiving agency",""
"RL","Land Use","798","Tuvalu","5110","Area","6620","Cropland","2010","2010","1000 ha","1.8","I","Value imputed by a receiving agency",""
"RL","Land Use","798","Tuvalu","5110","Area","6620","Cropland","2011","2011","1000 ha","1.8","I","Value imputed by a receiving agency",""
"RL","Land Use","798","Tuvalu","5110","Area","6620","Cropland","2012","2012","1000 ha","1.8","I","Value imputed by a receiving agency",""
"RL","Land Use","798","Tuvalu","5110","Area","6620","Cropland","2013","2013","1000 ha","1.8","I","Value imputed by a receiving agency",""
"RL","Land Use","798","Tuvalu","5110","Area","6620","Cropland","2014","2014","1000 ha","1.8","I","Value imputed by a receiving agency",""
"RL","Land Use","798","Tuvalu","5110","Area","6620","Cropland","2015","2015","1000 ha","1.8","I","Value imputed by a receiving agency",""
"RL","Land Use","798","Tuvalu","5110","Area","6620","Cropland","2016","2016","1000 ha","1.8","I","Value imputed by a receiving agency",""
"RL","Land Use","798","Tuvalu","5110","Area","6620","Cropland","2017","2017","1000 ha","1.8","I","Value imputed by a receiving agency",""
"RL","Land Use","798","Tuvalu","5110","Area","6620","Cropland","2018","2018","1000 ha","1.8","I","Value imputed by a receiving agency",""
"RL","Land Use","798","Tuvalu","5110","Area","6620","Cropland","2019","2019","1000 ha","1.8","I","Value imputed by a receiving agency",""
"RL","Land Use","798","Tuvalu","5110","Area","6620","Cropland","2020","2020","1000 ha","1.8","I","Value imputed by a receiving agency",""
"RL","Land Use","798","Tuvalu","5110","Area","6620","Cropland","2021","2021","1000 ha","1.8","I","Value imputed by a receiving agency",""
"RL","Land Use","798","Tuvalu","5110","Area","6620","Cropland","2022","2022","1000 ha","1.8","I","Value imputed by a receiving agency",""
"RL","Land Use","798","Tuvalu","5110","Area","6620","Cropland","2023","2023","1000 ha","1.8","I","Value imputed by a receiving agency",""
"RL","Land Use","548","Vanuatu","5110","Area","6620","Cropland","1990","1990","1000 ha","117","I","Value imputed by a receiving agency",""
"RL","Land Use","548","Vanuatu","5110","Area","6620","Cropland","1991","1991","1000 ha","119","I","Value imputed by a receiving agency",""
"RL","Land Use","548","Vanuatu","5110","Area","6620","Cropland","1992","1992","1000 ha","120","I","Value imputed by a receiving agency",""
"RL","Land Use","548","Vanuatu","5110","Area","6620","Cropland","1993","1993","1000 ha","122","I","Value imputed by a receiving agency",""
"RL","Land Use","548","Vanuatu","5110","Area","6620","Cropland","1994","1994","1000 ha","123","I","Value imputed by a receiving agency",""
"RL","Land Use","548","Vanuatu","5110","Area","6620","Cropland","1995","1995","1000 ha","125","I","Value imputed by a receiving agency",""
"RL","Land Use","548","Vanuatu","5110","Area","6620","Cropland","1996","1996","1000 ha","127","I","Value imputed by a receiving agency",""
"RL","Land Use","548","Vanuatu","5110","Area","6620","Cropland","1997","1997","1000 ha","128","I","Value imputed by a receiving agency",""
"RL","Land Use","548","Vanuatu","5110","Area","6620","Cropland","1998","1998","1000 ha","130","I","Value imputed by a receiving agency",""
"RL","Land Use","548","Vanuatu","5110","Area","6620","Cropland","1999","1999","1000 ha","131","I","Value imputed by a receiving agency",""
"RL","Land Use","548","Vanuatu","5110","Area","6620","Cropland","2000","2000","1000 ha","133","I","Value imputed by a receiving agency",""
"RL","Land Use","548","Vanuatu","5110","Area","6620","Cropland","2001","2001","1000 ha","135","I","Value imputed by a receiving agency",""
"RL","Land Use","548","Vanuatu","5110","Area","6620","Cropland","2002","2002","1000 ha","136","I","Value imputed by a receiving agency",""
"RL","Land Use","548","Vanuatu","5110","Area","6620","Cropland","2003","2003","1000 ha","138","I","Value imputed by a receiving agency",""
"RL","Land Use","548","Vanuatu","5110","Area","6620","Cropland","2004","2004","1000 ha","139","I","Value imputed by a receiving agency",""
"RL","Land Use","548","Vanuatu","5110","Area","6620","Cropland","2005","2005","1000 ha","141","I","Value imputed by a receiving agency",""
"RL","Land Use","548","Vanuatu","5110","Area","6620","Cropland","2006","2006","1000 ha","143","I","Value imputed by a receiving agency",""
"RL","Land Use","548","Vanuatu","5110","Area","6620","Cropland","2007","2007","1000 ha","145","I","Value imputed by a receiving agency",""
"RL","Land Use","548","Vanuatu","5110","Area","6620","Cropland","2008","2008","1000 ha","145","I","Value imputed by a receiving agency",""
"RL","Land Use","548","Vanuatu","5110","Area","6620","Cropland","2009","2009","1000 ha","145","I","Value imputed by a receiving agency",""
"RL","Land Use","548","Vanuatu","5110","Area","6620","Cropland","2010","2010","1000 ha","145","I","Value imputed by a receiving agency",""
"RL","Land Use","548","Vanuatu","5110","Area","6620","Cropland","2011","2011","1000 ha","145","I","Value imputed by a receiving agency",""
"RL","Land Use","548","Vanuatu","5110","Area","6620","Cropland","2012","2012","1000 ha","145","I","Value imputed by a receiving agency",""
"RL","Land Use","548","Vanuatu","5110","Area","6620","Cropland","2013","2013","1000 ha","145","I","Value imputed by a receiving agency",""
"RL","Land Use","548","Vanuatu","5110","Area","6620","Cropland","2014","2014","1000 ha","145","I","Value imputed by a receiving agency",""
"RL","Land Use","548","Vanuatu","5110","Area","6620","Cropland","2015","2015","1000 ha","145","I","Value imputed by a receiving agency",""
"RL","Land Use","548","Vanuatu","5110","Area","6620","Cropland","2016","2016","1000 ha","145","I","Value imputed by a receiving agency",""
"RL","Land Use","548","Vanuatu","5110","Area","6620","Cropland","2017","2017","1000 ha","145","I","Value imputed by a receiving agency",""
"RL","Land Use","548","Vanuatu","5110","Area","6620","Cropland","2018","2018","1000 ha","145","I","Value imputed by a receiving agency",""
"RL","Land Use","548","Vanuatu","5110","Area","6620","Cropland","2019","2019","1000 ha","145","I","Value imputed by a receiving agency",""
"RL","Land Use","548","Vanuatu","5110","Area","6620","Cropland","2020","2020","1000 ha","145","I","Value imputed by a receiving agency",""
"RL","Land Use","548","Vanuatu","5110","Area","6620","Cropland","2021","2021","1000 ha","145","I","Value imputed by a receiving agency",""
"RL","Land Use","548","Vanuatu","5110","Area","6620","Cropland","2022","2022","1000 ha","145","I","Value imputed by a receiving agency",""
"RL","Land Use","548","Vanuatu","5110","Area","6620","Cropland","2023","2023","1000 ha","145","I","Value imputed by a receiving agency",""
"RL","Land Use","876","Wallis and Futuna Islands","5110","Area","6620","Cropland","1990","1990","1000 ha","6","I","Value imputed by a receiving agency",""
"RL","Land Use","876","Wallis and Futuna Islands","5110","Area","6620","Cropland","1991","1991","1000 ha","6","I","Value imputed by a receiving agency",""
"RL","Land Use","876","Wallis and Futuna Islands","5110","Area","6620","Cropland","1992","1992","1000 ha","6","I","Value imputed by a receiving agency",""
"RL","Land Use","876","Wallis and Futuna Islands","5110","Area","6620","Cropland","1993","1993","1000 ha","6","I","Value imputed by a receiving agency",""
"RL","Land Use","876","Wallis and Futuna Islands","5110","Area","6620","Cropland","1994","1994","1000 ha","6","I","Value imputed by a receiving agency",""
"RL","Land Use","876","Wallis and Futuna Islands","5110","Area","6620","Cropland","1995","1995","1000 ha","6","I","Value imputed by a receiving agency",""
"RL","Land Use","876","Wallis and Futuna Islands","5110","Area","6620","Cropland","1996","1996","1000 ha","6","I","Value imputed by a receiving agency",""
"RL","Land Use","876","Wallis and Futuna Islands","5110","Area","6620","Cropland","1997","1997","1000 ha","6","I","Value imputed by a receiving agency",""
"RL","Land Use","876","Wallis and Futuna Islands","5110","Area","6620","Cropland","1998","1998","1000 ha","6","I","Value imputed by a receiving agency",""
"RL","Land Use","876","Wallis and Futuna Islands","5110","Area","6620","Cropland","1999","1999","1000 ha","6","I","Value imputed by a receiving agency",""
"RL","Land Use","876","Wallis and Futuna Islands","5110","Area","6620","Cropland","2000","2000","1000 ha","6","I","Value imputed by a receiving agency",""
"RL","Land Use","876","Wallis and Futuna Islands","5110","Area","6620","Cropland","2001","2001","1000 ha","6","I","Value imputed by a receiving agency",""
"RL","Land Use","876","Wallis and Futuna Islands","5110","Area","6620","Cropland","2002","2002","1000 ha","6","I","Value imputed by a receiving agency",""
"RL","Land Use","876","Wallis and Futuna Islands","5110","Area","6620","Cropland","2003","2003","1000 ha","6","I","Value imputed by a receiving agency",""
"RL","Land Use","876","Wallis and Futuna Islands","5110","Area","6620","Cropland","2004","2004","1000 ha","6","I","Value imputed by a receiving agency",""
"RL","Land Use","876","Wallis and Futuna Islands","5110","Area","6620","Cropland","2005","2005","1000 ha","6","I","Value imputed by a receiving agency",""
"RL","Land Use","876","Wallis and Futuna Islands","5110","Area","6620","Cropland","2006","2006","1000 ha","6","I","Value imputed by a receiving agency",""
"RL","Land Use","876","Wallis and Futuna Islands","5110","Area","6620","Cropland","2007","2007","1000 ha","6","I","Value imputed by a receiving agency",""
"RL","Land Use","876","Wallis and Futuna Islands","5110","Area","6620","Cropland","2008","2008","1000 ha","6","I","Value imputed by a receiving agency",""
"RL","Land Use","876","Wallis and Futuna Islands","5110","Area","6620","Cropland","2009","2009","1000 ha","6","I","Value imputed by a receiving agency",""
"RL","Land Use","876","Wallis and Futuna Islands","5110","Area","6620","Cropland","2010","2010","1000 ha","6","I","Value imputed by a receiving agency",""
"RL","Land Use","876","Wallis and Futuna Islands","5110","Area","6620","Cropland","2011","2011","1000 ha","6","I","Value imputed by a receiving agency",""
"RL","Land Use","876","Wallis and Futuna Islands","5110","Area","6620","Cropland","2012","2012","1000 ha","6","I","Value imputed by a receiving agency",""
"RL","Land Use","876","Wallis and Futuna Islands","5110","Area","6620","Cropland","2013","2013","1000 ha","6","I","Value imputed by a receiving agency",""
"RL","Land Use","876","Wallis and Futuna Islands","5110","Area","6620","Cropland","2014","2014","1000 ha","6","I","Value imputed by a receiving agency",""
"RL","Land Use","876","Wallis and Futuna Islands","5110","Area","6620","Cropland","2015","2015","1000 ha","6","I","Value imputed by a receiving agency",""
"RL","Land Use","876","Wallis and Futuna Islands","5110","Area","6620","Cropland","2016","2016","1000 ha","6","I","Value imputed by a receiving agency",""
"RL","Land Use","876","Wallis and Futuna Islands","5110","Area","6620","Cropland","2017","2017","1000 ha","6","I","Value imputed by a receiving agency",""
"RL","Land Use","876","Wallis and Futuna Islands","5110","Area","6620","Cropland","2018","2018","1000 ha","6","I","Value imputed by a receiving agency",""
"RL","Land Use","876","Wallis and Futuna Islands","5110","Area","6620","Cropland","2019","2019","1000 ha","6","I","Value imputed by a receiving agency",""
"RL","Land Use","876","Wallis and Futuna Islands","5110","Area","6620","Cropland","2020","2020","1000 ha","6","I","Value imputed by a receiving agency",""
"RL","Land Use","876","Wallis and Futuna Islands","5110","Area","6620","Cropland","2021","2021","1000 ha","6","I","Value imputed by a receiving agency",""
"RL","Land Use","876","Wallis and Futuna Islands","5110","Area","6620","Cropland","2022","2022","1000 ha","6","I","Value imputed by a receiving agency",""
"RL","Land Use","876","Wallis and Futuna Islands","5110","Area","6620","Cropland","2023","2023","1000 ha","6","I","Value imputed by a receiving agency",""
